timestamp,source_node,target_node,feature,edge_weight
2024-06-13 04:28:20,3,7,0,2.8386436182490646
2024-06-13 04:28:20,7,2,0,4.491499767920928
2024-06-13 04:28:20,7,1,0,2.0676345915426104
2024-06-13 04:28:20,5,3,0,6.668463185500686
2024-06-12 13:31:57,8,5,1,8.150458191851222
2024-06-12 13:31:57,2,8,1,2.6921948080500604
2024-06-12 13:31:57,4,6,1,1.716336253094733
2024-06-12 13:31:57,1,7,1,5.815978218641545
2024-06-12 13:31:57,6,4,1,8.166941987147196
2024-06-12 13:31:57,6,10,1,0.6831062342409172
2024-06-12 13:31:57,7,3,1,3.7740728663356884
2024-06-12 13:31:57,1,9,1,4.999541263036395
2024-06-12 13:31:57,8,3,1,0.705953451796639
2024-06-12 13:31:57,1,7,1,4.338183492452485
2024-06-12 13:31:57,1,8,1,5.8654854599151784
2024-06-12 13:31:57,7,6,1,7.343791575761602
2024-06-12 13:31:57,4,8,1,8.568944667140535
2024-06-12 13:31:57,7,5,1,1.403814713429298
2024-06-12 13:31:57,2,3,1,1.0121898592708511
2024-06-12 13:31:57,4,8,1,4.741168895704895
2024-06-12 13:31:57,6,10,1,4.034940349625947
2024-06-12 13:31:57,10,9,1,6.9841416283667295
2024-06-12 13:31:57,8,10,1,4.994589909602761
2024-06-12 13:31:57,8,7,1,6.610482658633276
2024-06-12 13:31:57,9,1,1,5.867636003294116
2024-06-12 13:31:57,6,8,1,8.47309777113771
2024-06-12 13:31:57,4,6,1,6.482729305307595
2024-06-12 13:31:57,5,1,1,2.1806793278179044
2024-06-12 13:31:57,1,9,1,6.600967038071331
2024-06-12 13:31:57,5,10,1,0.9935056020141174
2024-06-12 13:31:57,9,7,1,3.3444000331090846
2024-06-12 13:31:57,5,1,1,6.714093033973842
2024-06-12 13:31:57,2,10,1,1.597794646355613
2024-06-12 13:31:57,5,4,1,5.512681443543138
2024-06-12 13:31:57,6,1,1,7.482984367256053
2024-06-12 13:31:57,10,2,1,4.346384773363591
2024-06-12 13:31:57,2,6,1,3.349674264058831
2024-06-12 13:31:57,7,1,1,1.4914559616392817
2024-06-12 13:31:57,5,10,1,0.3099447987713254
2024-06-12 13:31:57,3,8,1,3.927574465566102
2024-06-12 13:31:57,4,8,1,3.5772326196924418
2024-06-12 13:31:57,10,1,1,4.071867873644959
2024-06-12 13:31:57,10,9,1,7.888021297550206
2024-06-12 13:31:57,5,2,1,0.6654946533447198
2024-06-12 13:31:57,1,9,1,1.5984642622668246
2024-06-12 13:31:57,2,4,1,1.4505651562612156
2024-06-12 13:31:57,9,10,1,7.191628293661863
2024-06-12 13:31:57,4,7,1,5.238481124023854
2024-06-12 13:31:57,4,3,1,1.3778624190348063
2024-06-12 17:45:24,1,3,2,0.8985497537723071
2024-06-13 01:51:01,10,4,3,7.341546115177271
2024-06-13 11:39:08,1,7,4,2.35818248152827
2024-06-13 11:39:08,3,5,4,2.9829730062089115
2024-06-13 11:39:08,6,4,4,3.8846772867520736
2024-06-13 11:39:08,10,5,4,8.645879578725413
2024-06-13 11:39:08,3,5,4,8.67777225088742
2024-06-13 11:39:08,4,6,4,0.5334730614422334
2024-06-13 11:39:08,3,9,4,2.5057468901077193
2024-06-13 11:39:08,8,6,4,1.6732188315791774
2024-06-13 11:39:08,1,9,4,3.1763507186204167
2024-06-13 11:39:08,8,9,4,8.30216079882537
2024-06-13 11:39:08,7,6,4,8.882934342686678
2024-06-13 11:39:08,9,2,4,7.760813826618764
2024-06-13 11:39:08,3,2,4,1.80394727441102
2024-06-13 11:39:08,3,8,4,5.724507640132765
2024-06-13 11:39:08,8,3,4,5.175130791923764
2024-06-13 11:39:08,4,8,4,4.619231518370382
